# LazyPredict Dependencies - Python 3.9-3.14 Support
# Using wider version ranges for better compatibility across Python versions

# CLI Framework
click>=8.1.0,<9.0.0

# Core ML Libraries (wider ranges for Python 3.9-3.14 compatibility)
scikit-learn>=1.3.0,<2.0.0
pandas>=2.0.0,<3.0.0
numpy>=1.24.0,<3.0.0

# Progress Bars & Visualization
tqdm>=4.65.0,<5.0.0
rich>=13.0.0,<15.0.0

# Parallel Computing
joblib>=1.3.0,<2.0.0

# Gradient Boosting Libraries
lightgbm>=4.0.0,<5.0.0
xgboost>=2.0.0,<4.0.0

# Experiment Tracking
mlflow>=2.10.0,<4.0.0

# Model Explainability
shap>=0.44.0,<1.0.0

# Performance Enhancements
pyarrow>=13.0.0,<20.0.0
